Begin Reading

Table of Contents
Contents



Front Cover Image



Welcome



Dedication



Epigraph



Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Chapter 68

Chapter 69

Chapter 70

Chapter 71

Chapter 72

Chapter 73

Chapter 74

Chapter 75

Chapter 76

Chapter 77

Chapter 78

Chapter 79

Chapter 80

Chapter 81

Chapter 82

Acknowledgments

Copyright Page





FOR MY FAMILY





So be cheery, my lads



Let your hearts never fall



While the bold Harpooner



Is striking the ball.



—Westish College fight song





Chapter 1





Schwartz didn’t notice the kid during the game. Or rather, he noticed only what everyone else did—that he was the smallest player on the field, a scrawny novelty of a shortstop, quick of foot but weak with the bat. Only after the game ended, when the kid returned to the sun-scorched diamond to take extra grounders, did Schwartz see the grace that shaped Henry’s every move.

This was the second Sunday in August, just before Schwartz’s sophomore year at Westish College, that little school in the crook of the baseball glove that is Wisconsin. He’d spent the summer in Chicago, his hometown, and his Legion team had just beaten a bunch of farmboys from South Dakota in the semifinals of a no-name tournament. The few dozen people in the stands clapped mildly as the last out was made. Schwartz, who’d been weak with heat cramps all day, tossed his catcher’s mask aside and hazarded a few unsteady steps toward the dugout. Dizzy, he gave up and sank down to the dirt, let his huge aching back relax against the chain-link fence. It was technically evening, but the sun still beat down wickedly. He’d caught five games since Friday night, roasting like a beetle in his black catcher’s gear.

His teammates slung their gloves into the dugout and headed for the concession stand. The championship game would begin in half an hour. Schwartz hated being the weak one, the one on the verge of passing out, but it couldn’t be helped. He’d been pushing himself hard all summer—lifting weights every morning, ten-hour shifts at the foundry, baseball every night. And then this hellish weather. He should have skipped the tournament—varsity football practice at Westish, an infinitely more important endeavor, started tomorrow at dawn, suicide sprints in shorts and pads. He should be napping right now, preserving his knees, but his teammates had begged him to stick around. Now he was stuck at this ramshackle ballpark between a junkyard and an adult bookstore on the interstate outside Peoria. If he were smart he’d skip the championship game, drive the five hours north to campus, check himself into Student Health for an IV and a little sleep. The thought of Westish soothed him. He closed his eyes and tried to summon his strength.

When he opened his eyes the South Dakota shortstop was jogging back onto the field. As the kid crossed the pitcher’s mound he peeled off his uniform jersey and tossed it aside. He wore a sleeveless white undershirt, had an impossibly concave chest and a fierce farmer’s burn. His arms were as big around as Schwartz’s thumbs. He’d swapped his green Legion cap for a faded red St. Louis Cardinals one. Shaggy dust-blond curls poked out beneath. He looked fourteen, fifteen at most, though the tournament minimum was seventeen.

During the game, Schwartz had figured the kid was too small to hit high heat, so he’d called for one fastball after another, up and in. Before the last, he’d told the kid what was coming and added, “Since you can’t hit it anyway.” The kid swung and missed, gritted his teeth, turned to make the long walk back to the dugout. Just then Schwartz said—ever so softly, so that it would seem to come from inside the kid’s own skull—“ Pussy.” The kid paused, his scrawny shoulders tensed like a cat’s, but he didn’t turn around. Nobody ever did.

Now when the kid reached the worked-over dust that marked the shortstop’s spot, he stopped, bouncing on his toes and jangling his limbs as if he needed to get loose. He bobbed and shimmied, windmilled his arms, burning off energy he shouldn’t have had. He’d played as many games in this brutal heat as Schwartz.

Moments later the South Dakota coach strolled onto the field with a bat in one hand and a five-gallon paint bucket in the other. He set the bucket beside home plate and idly chopped at the air with the bat. Another of the South Dakota players trudged out to first base, carrying an identical bucket and yawning sullenly. The coach reached into his bucket, plucked out a ball, and showed it to the shortstop, who nodded and dropped into a shallow crouch, his hands poised just above the dirt.

The kid glided in front of the first grounder, accepted the ball into his glove with a lazy grace, pivoted, and threw to first. Though his motion was languid, the ball seemed to explode off his fingertips, to gather speed as it crossed the diamond. It smacked the pocket of the first baseman’s glove with the sound of a gun going off. The coach hit another, a bit harder: same easy grace, same gunshot report. Schwartz, intrigued, sat up a little. The first baseman caught each throw at sternum height, never needing to move his glove, and dropped the balls into the plastic bucket at his feet.

The coach hit balls harder and farther afield—up the middle, deep in the hole. The kid tracked them down. Several times Schwartz felt sure he would need to slide or dive, or that the ball was flat-out unreachable, but he got to each one with a beat to spare. He didn’t seem to move faster than any other decent shortstop would, and yet he arrived instantly, impeccably, as if he had some foreknowledge of where the ball was headed. Or as if time slowed down for him alone.

After each ball, he dropped back into his feline crouch, the fingertips of his small glove scraping the cooked earth. He barehanded a slow roller and fired to first on a dead run. He leaped high to snag a tailing line drive. Sweat poured down his cheeks as he sliced through the soup-thick air. Even at full speed his face looked bland, almost bored, like that of a virtuoso practicing scales. He weighed a buck and a quarter, maximum. Where the kid’s thoughts were—whether he was having any thoughts at all, behind that blank look—Schwartz couldn’t say. He remembered a line from Professor Eglantine’s poetry class: Expressionless, expresses God.

Then the coach’s bucket was empty and the first baseman’s bucket full, and all three men left the field without a word. Schwartz felt bereft. He wanted the performance to continue. He wanted to rewind it and see it again in slow motion. He looked around to see who else had been watching—wanted at least the pleasure of exchanging a glance with another enraptured witness—but nobody was paying any attention. The few fans who hadn’t gone in search of beer or shade gazed idly at their cell-phone screens. The kid’s loser teammates were already in the parking lot, slamming their trunks.

Fifteen minutes to game time. Schwartz, still dizzy, hauled himself to his feet. He would need two quarts of Gatorade to get through the final game, then a coffee and a can of dip for the long midnight drive. But first he headed for the far dugout, where the kid was packing up his gear. He’d figure out what to say on the way over. All his life Schwartz had yearned to possess some single transcendent talent, some unique brilliance that the world would consent to call genius. Now that he’d seen that kind of talent up close, he couldn’t let it walk away.





Chapter 2





Henry Skrimshander stood in line beneath a billowing, navy-and-ecru-striped tent, waiting to obtain his room assignment. It was the last week of August, just three weeks after he’d met Mike Schwartz in Peoria. He’d been on the bus from Lankton all night, and the straps of his duffel bags formed a sweaty X across his chest. A smiling woman in a navy T-shirt with a man’s bearded face on it asked him to spell his name. Henry did so, his heart thumping. Mike Schwartz had assured him that everything was taken care of, but each moment the smiling woman spent flipping through her printouts confirmed what Henry had secretly known all along, made only more apparent by the groomed green lawn and the gray stone buildings that surrounded it, the sun just risen over the steamy lake and the mirrored-glass facade of the library, the lithe tank-topped girl behind him tip-tapping on her iPhone as she sighed with a boredom so sophisticated that Henry could imagine precisely nothing about her life: he didn’t belong here.

He’d been born in Lankton, South Dakota, seventeen and a half years earlier. It was a town of forty-three thousand people, surrounded by seas of corn. His father was a foreman at a metalworking shop. His mom worked part-time as an X-ray technician at All Saints. His little sister, Sophie, was a sophomore at Lankton High.

On Henry’s ninth birthday, his dad had taken him to the sporting goods store and told him to pick out whatever he liked. There had never been any doubt about the choice—there was only one glove in the store with the name of Aparicio Rodriguez inscribed in the pocket—but Henry took his time, trying on every glove, amazed by the sheer fact of being able to choose. The glove seemed huge back then; now it fit him snugly, barely bigger than his left hand. He liked it that way; it helped him feel the ball.

When he came home from Little League games, his mother would ask how many errors he’d made. “Zero!” he’d crow, popping the pocket of his beloved glove with a balled-up fist. His mom still used the name—“Henry, put Zero away, please!”—and he winced, embarrassed, when she did. But in the safety of his mind he never thought of it any other way. Nor did he let anyone else touch Zero. If Henry happened to be on base when an inning ended, his teammates knew better than to ferry his hat and glove onto the diamond for him. “The glove is not an object in the usual sense,” said Aparicio in The Art of Fielding. “For the infielder to divide it from himself, even in thought, is one of the roots of error.”

Henry played shortstop, only and ever shortstop—the most demanding spot on the diamond. More ground balls were hit to the shortstop than to anyone else, and then he had to make the longest throw to first. He also had to turn double plays, cover second on steals, keep runners on second from taking long leads, make relay throws from the outfield. Every Little League coach Henry had ever had took one look at him and pointed toward right field or second base. Or else the coach didn’t point anywhere, just shrugged at the fate that had assigned him this pitiable shrimp, this born benchwarmer.

Bold nowhere else in his life, Henry was bold in this: no matter what the coach said, or what his eyebrows expressed, he would jog out to shortstop, pop his fist into Zero’s pocket, and wait. If the coach shouted at him to go to second base, or right field, or home to his mommy, he would keep standing there, blinking and dumb, popping his fist. Finally someone would hit him a grounder, and he would show what he could do.

What he could do was field. He’d spent his life studying the way the ball came off the bat, the angles and the spin, so that he knew in advance whether he should break right or left, whether the ball that came at him would bound up high or skid low to the dirt. He caught the ball cleanly, always, and made, always, a perfect throw.

Sometimes the coach would insist on putting him at second base anyway, or would leave him on the bench; he was that scrawny and pathetic-looking. But after some number of practices and games—two or twelve or twenty, depending on the stubbornness of the coach—he would wind up where he belonged, at shortstop, and his black mood would lift.

When he reached high school, things happened much the same. Coach Hinterberg later told him he’d planned to cut him until the last fifteen minutes of tryouts. Then, from the corner of his eye, he saw Henry make a diving stab of a scorching line drive and, while lying flat on his stomach, flip the ball behind his head and into the hands of the shocked second baseman: double play. The JV team carried an extra player that year, and the extra player wore a brand-new extra-small jersey.

By his junior year he was the starting varsity shortstop. After every game his mom would ask how many errors he’d made, and the answer was always Zero. That summer he played on a team sponsored by the local American Legion. He arranged his hours at the Piggly Wiggly so that he could spend weekends traveling to tournaments. For once, he didn’t have to prove himself. His teammates and Coach Hinterberg knew that, even if he didn’t hit home runs—had never, ever hit a home run—he would still help them win.

Midway through his senior season, though, a sadness set in. He was playing better than ever, but each passing inning brought him closer to the end. He had no hope of playing in college. College coaches were like girls: their eyes went straight to the biggest, bulkiest guys, regardless of what those guys were really worth. Take Andy Tsade, the first baseman on Henry’s summer team, who was going to St. Paul State on a full ride. Andy’s arm was average, his footwork was sloppy, and he always looked to Henry to tell him where to play. He’d never read The Art of Fielding. But he was big and left-handed and every so often he crushed one over the fence. One day he crushed one over the fence with the St. Paul coach watching, and now he got to play baseball for four more years.

Henry’s dad wanted him to come work at the metalworking shop—two of the guys were retiring at year’s end. Henry said maybe he’d go to Lankton CC for a couple of years, take some bookkeeping and accounting classes. Some of his classmates were going to college to pursue their dreams; others had no dreams, and were getting jobs and drinking beer. He couldn’t identify with either. He’d only ever wanted to play baseball.

The tournament in Peoria had been the last of the summer. Henry and his teammates lost in the semifinals to a team of enormous sluggers from Chicago. Afterward, he jogged back out to shortstop to take fifty practice grounders, the way he always did. There was nothing left to practice for, no reason to try to improve, but that didn’t mean he didn’t want to. As Coach Hinterberg tried to rip the ball past him, Henry imagined the same scenario as always: he was playing shortstop for the St. Louis Cardinals in Game 7 of the World Series, against the Yankees at Yankee Stadium, ahead by one, two outs, bases loaded. Make the last play and win it all.

As he was putting Zero into his bag, a hand gripped his shoulder and spun him around. He found himself face-to-face—or face-to-neck, since the other man was taller and wearing spikes—with the catcher from the Chicago team. Henry recognized him instantly: during the game he’d tipped Henry the pitch and then called him a name. He’d also hit a home run that cleared the center-field wall by thirty feet. Now he fixed his big amber eyes on Henry with a fierce intensity.

